desc: I1 cache:         32768 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         12582912 B, 64 B, 24-way associative
cmd: ./column_major_hadamard 1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
221 36 0 0 0 0 0 0 0 0
222 40 0 0 22 15 15 0 0 0
226 36 1 1 0 0 0 0 0 0
230 54 1 1 0 0 0 18 0 0
231 36 0 0 0 0 0 0 0 0
239 4 0 0 0 0 0 0 0 0
241 8 0 0 4 0 0 0 0 0
244 22 1 1 4 0 0 2 0 0
246 20 1 1 4 0 0 2 0 0
258 4 0 0 0 0 0 0 0 0
268 4 1 1 2 0 0 0 0 0
269 6 0 0 2 0 0 0 0 0
271 4 0 0 2 0 0 0 0 0
278 4 1 1 2 0 0 0 0 0
286 2 0 0 2 0 0 0 0 0
296 8 0 0 2 0 0 0 0 0
298 6 1 1 2 0 0 0 0 0
299 4 0 0 2 0 0 0 0 0
303 6 0 0 0 0 0 0 0 0
311 4 1 1 0 0 0 0 0 0
332 4 0 0 2 0 0 2 0 0
335 10 0 0 2 0 0 0 0 0
349 16 0 0 0 0 0 0 0 0
350 11 0 0 0 0 0 0 0 0
352 5 0 0 0 0 0 0 0 0
356 20 2 1 18 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-call-libc-early-init.c
fn=_dl_call_libc_early_init
27 4 1 1 0 0 0 2 0 0
29 2 0 0 0 0 0 0 0 0
33 7 1 1 0 0 0 1 0 0
37 2 0 0 0 0 0 0 0 0
39 4 0 0 3 0 0 0 0 0
40 2 0 0 0 0 0 0 0 0
41 3 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-debug.c
fn=_dl_debug_initialize
46 5 2 1 0 0 0 0 0 0
49 10 0 0 0 0 0 0 0 0
50 5 2 1 5 0 0 0 0 0
54 18 1 0 5 0 0 0 0 0
57 1 0 0 0 0 0 1 0 0
58 7 0 0 4 0 0 1 0 0
59 5 1 1 1 0 0 1 0 0
60 2 0 0 0 0 0 1 0 0
64 1 0 0 1 0 0 0 0 0
fn=_dl_debug_state
73 2 0 0 0 0 0 0 0 0
74 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-deps.c
fn=_dl_map_object_deps
144 4 0 0 0 0 0 2 0 0
145 2 0 0 0 0 0 2 1 1
146 7 1 1 0 0 0 2 0 0
148 3 0 0 0 0 0 1 0 0
152 8 0 0 2 0 0 2 0 0
159 12 2 2 0 0 0 8 1 1
160 20 2 2 1 1 1 0 0 0
176 11 1 1 1 0 0 1 0 0
177 1 0 0 1 0 0 0 0 0
180 2 0 0 1 0 0 1 0 0
198 2 1 1 1 0 0 1 0 0
199 2 0 0 0 0 0 1 0 0
200 2 1 1 0 0 0 2 0 0
202 12 0 0 8 0 0 0 0 0
206 5 0 0 0 0 0 0 0 0
209 10 0 0 5 0 0 5 0 0
213 20 1 1 5 0 0 5 0 0
214 32 2 2 14 1 1 0 0 0
217 9 0 0 0 0 0 0 0 0
221 9 1 1 3 0 0 3 0 0
224 18 0 0 9 1 0 0 0 0
226 9 1 1 6 0 0 3 0 0
231 3 0 0 0 0 0 3 0 0
232 3 0 0 0 0 0 3 0 0
233 6 0 0 3 0 0 3 0 0
234 6 1 1 3 0 0 3 0 0
237 342 1 1 90 2 0 3 0 0
238 165 0 0 0 0 0 0 0 0
244 45 2 2 10 0 0 5 0 0
246 5 0 0 0 0 0 5 0 0
248 20 2 2 10 0 0 5 0 0
249 10 0 0 5 0 0 0 0 0
258 5 0 0 5 0 0 0 0 0
260 10 0 0 5 0 0 0 0 0
265 21 1 1 3 0 0 0 0 0
268 3 0 0 0 0 0 3 0 0
269 3 0 0 0 0 0 3 0 0
270 3 0 0 0 0 0 3 0 0
271 6 1 1 3 0 0 3 0 0
273 3 0 0 3 0 0 0 0 0
275 15 0 0 3 0 0 6 0 0
279 15 0 0 5 0 0 0 0 0
280 9 0 0 0 0 0 3 0 0
282 228 0 0 0 0 0 0 0 0
287 3 0 0 0 0 0 2 0 0
303 8 0 0 0 0 0 4 1 1
380 8 1 1 0 0 0 4 0 0
433 15 1 1 5 0 0 0 0 0
435 9 0 0 0 0 0 3 1 1
438 6 0 0 0 0 0 0 0 0
439 6 0 0 0 0 0 0 0 0
445 3 0 0 0 0 0 3 1 1
446 15 0 0 3 0 0 3 0 0
447 15 0 0 0 0 0 3 0 0
450 3 0 0 0 0 0 3 0 0
451 3 0 0 3 0 0 0 0 0
455 20 1 1 10 0 0 0 0 0
457 5 1 1 5 0 0 0 0 0
458 24 0 0 6 0 0 0 0 0
464 6 0 0 2 0 0 0 0 0
465 1 0 0 0 0 0 1 0 0
468 4 0 0 1 0 0 1 0 0
479 3 1 1 1 0 0 0 0 0
481 2 0 0 0 0 0 0 0 0
486 4 0 0 1 0 0 1 0 0
487 1 0 0 0 0 0 1 0 0
488 2 1 1 1 0 0 0 0 0
490 18 0 0 5 0 0 1 0 0
494 15 0 0 5 0 0 0 0 0
498 10 1 1 0 0 0 0 0 0
500 25 0 0 10 0 0 5 1 1
505 5 0 0 5 0 0 0 0 0
508 2 0 0 1 0 0 0 0 0
560 3 1 1 1 0 0 0 0 0
597 3 1 1 1 0 0 0 0 0
598 5 1 1 1 0 0 0 0 0
612 3 1 1 0 0 0 1 0 0
617 8 1 1 1 0 0 1 0 0
618 4 1 1 2 0 0 0 0 0
622 1 0 0 0 0 0 1 0 0
624 1 0 0 0 0 0 1 0 0
625 1 0 0 1 0 0 0 0 0
626 2 1 1 0 0 0 0 0 0
633 3 0 0 1 0 0 0 0 0
636 3 0 0 1 0 0 0 0 0
639 8 0 0 7 0 0 0 0 0
fn=openaux
61 15 1 1 0 0 0 5 0 0
64 50 0 0 20 0 0 10 0 0
65 10 0 0 5 0 0 0 0 0
68 5 0 0 5 0 0 0 0 0
69 10 0 0 10 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-environ.c
fn=_dl_next_ld_env_entry
28 4 1 1 0 0 0 0 0 0
29 4 0 0 4 0 0 0 0 0
32 322 0 0 107 0 0 0 0 0
34 212 0 0 106 0 0 0 0 0
35 24 0 0 12 0 0 0 0 0
37 3 0 0 0 0 0 0 0 0
40 6 0 0 0 0 0 3 0 0
42 3 1 1 3 0 0 0 0 0
45 103 0 0 0 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-error-skeleton.c
fn=_dl_catch_error
225 8 1 1 0 0 0 3 0 0
227 4 0 0 0 0 0 1 0 0
228 2 0 0 1 0 0 1 0 0
229 2 0 0 1 0 0 1 0 0
230 2 1 1 1 0 0 1 0 0
232 5 0 0 4 0 0 0 0 0
fn=_dl_catch_exception
175 48 2 2 6 0 0 30 3 3
178 12 0 0 0 0 0 0 0 0
199 12 0 0 6 0 0 6 1 1
200 12 0 0 0 0 0 6 0 0
203 12 0 0 0 0 0 6 0 0
206 42 0 0 0 0 0 6 0 0
208 18 1 1 12 0 0 6 0 0
209 12 0 0 6 0 0 6 0 0
210 24 0 0 6 0 0 12 0 0
219 24 0 0 12 0 0 0 0 0
fn=_dl_receive_error
238 4 0 0 0 0 0 2 0 0
239 1 0 0 1 0 0 0 0 0
240 1 0 0 1 0 0 0 0 0
243 1 1 1 0 0 0 1 0 0
244 1 0 0 0 0 0 1 0 0
246 2 0 0 0 0 0 1 0 0
248 1 0 0 0 0 0 1 0 0
249 1 0 0 0 0 0 1 0 0
250 4 0 0 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-fini.c
fn=_dl_fini
30 9 1 1 0 0 0 6 0 0
47 6 1 1 0 0 0 1 0 0
50 7 0 0 1 1 1 0 0 0
53 2 1 1 1 1 1 1 1 1
55 1 0 0 1 1 1 0 0 0
58 2 0 0 0 0 0 0 0 0
60 6 0 0 3 1 1 0 0 0
65 1 0 0 0 0 0 1 0 0
67 3 0 0 0 0 0 1 0 0
72 17 3 3 1 0 0 0 0 0
77 19 0 0 6 0 0 0 0 0
79 10 0 0 5 5 5 0 0 0
81 10 0 0 0 0 0 0 0 0
83 10 0 0 0 0 0 5 0 0
84 5 0 0 0 0 0 5 5 5
85 5 1 1 0 0 0 0 0 0
89 5 0 0 5 4 4 0 0 0
91 6 0 0 0 0 0 0 0 0
92 6 0 0 0 0 0 0 0 0
98 6 1 1 0 0 0 2 1 1
107 2 0 0 1 0 0 1 0 0
112 22 0 0 6 0 0 1 0 0
114 5 1 1 5 0 0 0 0 0
116 15 0 0 5 0 0 0 0 0
119 10 0 0 0 0 0 5 0 0
122 15 0 0 5 5 5 0 0 0
123 6 1 1 2 2 2 0 0 0
126 6 0 0 3 1 1 0 0 0
137 12 0 0 6 4 4 3 0 0
138 3 1 1 3 0 0 0 0 0
139 6 0 0 3 0 0 0 0 0
140 24 0 0 6 3 3 0 0 0
141 3 0 0 3 3 3 3 0 0
145 6 1 1 0 0 0 0 0 0
146 9 0 0 6 2 2 3 0 0
152 10 0 0 0 0 0 5 0 0
157 5 0 0 5 0 0 0 0 0
161 5 0 0 1 0 0 1 0 0
167 6 1 1 2 0 0 0 0 0
173 2 0 0 1 0 0 0 0 0
180 8 0 0 7 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-hwcaps.c
fn=_dl_important_hwcaps
100 3 0 0 0 0 0 1 0 0
102 2 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 1 0 0
108 1 0 0 0 0 0 0 0 0
112 4 1 1 0 0 0 1 0 0
125 8 1 1 0 0 0 2 0 0
127 5 0 0 2 0 0 1 0 0
128 2 0 0 1 0 0 1 0 0
129 2 0 0 0 0 0 1 0 0
130 1 0 0 0 0 0 0 0 0
133 2 0 0 0 0 0 0 0 0
142 4 1 1 1 0 0 1 0 0
172 15 2 2 0 0 0 10 1 1
173 7 0 0 1 0 0 2 1 1
175 2 0 0 1 0 0 1 0 0
176 4 0 0 1 0 0 1 0 0
184 3 1 1 0 0 0 2 0 0
185 3 0 0 0 0 0 2 0 0
186 6 0 0 0 0 0 1 0 0
187 5 1 1 0 0 0 1 0 0
189 1 0 0 1 0 0 0 0 0
195 1 0 0 1 0 0 0 0 0
196 7 2 2 2 0 0 2 0 0
200 19 1 1 3 0 0 0 0 0
201 7 0 0 2 0 0 2 1 1
202 2 0 0 0 0 0 0 0 0
208 17 2 2 1 0 0 2 0 0
209 2 0 0 0 0 0 0 0 0
210 11 1 1 3 0 0 2 0 0
211 4 0 0 2 0 0 2 1 1
213 1 0 0 0 0 0 1 0 0
214 2 0 0 0 0 0 2 0 0
215 5 0 0 0 0 0 0 0 0
216 2 0 0 0 0 0 0 0 0
218 3 0 0 1 0 0 0 0 0
220 2 1 1 0 0 0 1 0 0
221 2 0 0 1 0 0 1 0 0
222 3 0 0 0 0 0 0 0 0
225 5 0 0 0 0 0 1 0 0
226 1 0 0 0 0 0 1 0 0
229 2 0 0 1 0 0 0 0 0
233 5 1 1 1 0 0 1 0 0
234 1 0 0 0 0 0 0 0 0
237 3 0 0 1 0 0 0 0 0
238 2 0 0 0 0 0 0 0 0
240 3 0 0 0 0 0 0 0 0
241 3 0 0 0 0 0 0 0 0
242 5 1 1 1 0 0 0 0 0
243 2 0 0 0 0 0 0 0 0
247 1 1 1 0 0 0 0 0 0
250 2 0 0 0 0 0 0 0 0
254 11 1 1 2 0 0 3 1 1
261 3 0 0 1 0 0 0 0 0
262 2 0 0 0 0 0 0 0 0
269 1 0 0 0 0 0 1 0 0
270 4 1 1 1 0 0 1 0 0
271 8 0 0 2 0 0 1 0 0
272 6 1 1 3 0 0 1 0 0
275 1 0 0 1 0 0 0 0 0
276 1 0 0 1 0 0 0 0 0
283 2 0 0 0 0 0 0 0 0
285 1 0 0 0 0 0 1 1 1
307 2 0 0 0 0 0 1 0 0
310 15 1 1 2 0 0 4 0 0
317 2 0 0 2 0 0 0 0 0
320 2 0 0 0 0 0 0 0 0
323 10 0 0 4 0 0 4 0 0
326 11 1 1 3 0 0 0 0 0
327 23 1 1 2 0 0 4 0 0
328 7 1 1 2 0 0 2 0 0
331 10 0 0 2 0 0 4 0 0
333 6 0 0 2 0 0 0 0 0
338 25 0 0 0 0 0 0 0 0
339 24 1 1 0 0 0 8 1 1
343 18 1 1 1 0 0 0 0 0
346 36 0 0 0 0 0 0 0 0
347 96 0 0 0 0 0 0 0 0
348 48 0 0 24 0 0 12 0 0
350 9 1 1 0 0 0 0 0 0
353 3 0 0 1 0 0 0 0 0
354 2 0 0 0 0 0 0 0 0
355 14 0 0 1 0 0 0 0 0
357 6 1 1 0 0 0 0 0 0
358 2 0 0 2 0 0 0 0 0
360 1 0 0 1 0 0 0 0 0
361 4 0 0 0 0 0 2 0 0
368 19 1 1 6 0 0 4 0 0
369 4 0 0 0 0 0 0 0 0
371 8 0 0 0 0 0 0 0 0
374 2 0 0 2 0 0 0 0 0
375 4 0 0 1 0 0 1 0 0
380 9 0 0 8 0 0 0 0 0
fn=copy_hwcaps.isra.1
72 14 0 0 0 0 0 8 0 0
77 12 1 1 0 0 0 3 0 0
79 3 0 0 2 0 0 1 0 0
80 9 0 0 2 0 0 4 1 1
84 1 0 0 0 0 0 1 0 0
85 1 0 0 1 0 0 0 0 0
86 3 0 0 1 0 0 1 0 0
87 2 0 0 0 0 0 1 0 0
88 2 0 0 0 0 0 1 0 0
90 12 0 0 10 0 0 0 0 0
fn=update_hwcaps_counts
49 8 1 1 0 0 0 4 0 0
52 12 1 1 0 0 0 3 0 0
54 1 0 0 1 0 0 0 0 0
55 2 0 0 2 0 0 0 0 0
56 2 0 0 1 0 0 0 0 0
57 2 0 0 0 0 0 1 0 0
59 8 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-hwcaps_split.c
fn=_dl_hwcaps_contains
66 3 1 1 0 0 0 0 0 0
67 6 0 0 0 0 0 0 0 0
68 3 0 0 0 0 0 0 0 0
77 3 0 0 3 0 0 0 0 0
fn=_dl_hwcaps_split
25 1 0 0 0 0 0 0 0 0
26 3 0 0 1 0 0 0 0 0
47 2 0 0 1 0 0 0 0 0
fn=_dl_hwcaps_split.part.1
24 36 0 0 0 0 0 24 0 0
34 84 0 0 30 1 1 0 0 0
35 12 0 0 0 0 0 6 0 0
36 33 1 1 0 0 0 0 0 0
37 12 0 0 0 0 0 0 0 0
41 27 0 0 0 0 0 9 1 1
42 18 0 0 0 0 0 0 0 0
43 9 0 0 0 0 0 6 0 0
45 12 0 0 0 0 0 6 0 0
46 9 1 1 0 0 0 0 0 0
47 48 0 0 36 0 0 0 0 0
fn=_dl_hwcaps_split_masked
26 42 0 0 14 0 0 0 0 0
30 36 0 0 12 0 0 12 0 0
34 12 0 0 0 0 0 12 0 0
51 24 1 1 0 0 0 8 0 0
54 24 0 0 0 0 0 0 0 0
55 5 1 1 0 0 0 0 0 0
56 9 0 0 9 0 0 0 0 0
57 27 0 0 0 0 0 9 0 0
58 36 0 0 9 0 0 3 0 0
62 16 0 0 16 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-init.c
fn=_dl_init
30 25 1 1 6 0 0 1 0 0
79 12 1 1 0 0 0 6 0 0
80 1 1 1 1 1 0 0 0 0
81 1 0 0 1 0 0 0 0 0
84 3 0 0 1 0 0 0 0 0
87 2 0 0 0 0 0 1 0 0
92 2 0 0 0 0 0 0 0 0
117 1 0 0 1 0 0 0 0 0
118 22 0 0 0 0 0 4 0 0
119 15 1 1 10 0 0 0 0 0
122 2 0 0 0 0 0 1 0 0
123 8 0 0 7 0 0 0 0 0
fn=call_init.part.0
28 32 0 0 0 0 0 20 0 0
36 15 1 1 5 0 0 5 0 0
39 20 0 0 10 3 0 0 0 0
40 3 1 1 1 0 0 0 0 0
44 16 0 0 4 2 0 0 0 0
45 3 0 0 1 0 0 0 0 0
49 6 1 1 3 0 0 0 0 0
58 21 0 0 9 4 0 3 0 0
62 6 0 0 0 0 0 0 0 0
68 9 0 0 6 1 0 0 0 0
70 6 0 0 6 1 0 0 0 0
71 24 1 1 0 0 0 0 0 0
72 12 0 0 3 0 0 3 0 0
74 24 0 0 24 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-load.c
fn=_dl_dst_count
236 48 1 1 0 0 0 40 1 1
239 16 0 0 0 0 0 8 0 0
242 16 0 0 0 0 0 0 0 0
243 8 0 0 0 0 0 0 0 0
262 56 0 0 48 0 0 0 0 0
fn=_dl_init_paths
688 11 1 1 0 0 0 5 0 0
702 4 0 0 0 0 0 2 1 1
707 1 0 0 0 0 0 1 0 0
709 2 0 0 0 0 0 0 0 0
716 5 1 1 0 0 0 0 0 0
717 2 0 0 1 0 0 0 0 0
721 4 0 0 0 0 0 1 1 1
723 4 0 0 2 0 0 0 0 0
729 1 0 0 0 0 0 1 0 0
730 1 0 0 0 0 0 1 0 0
738 3 0 0 0 0 0 2 0 0
740 3 0 0 0 0 0 2 0 0
741 2 0 0 0 0 0 2 1 1
743 4 1 1 0 0 0 2 0 0
744 2 1 1 0 0 0 2 1 1
749 61 1 1 1 0 0 0 0 0
750 18 0 0 0 0 0 18 0 0
752 4 0 0 0 0 0 2 0 0
758 1 1 1 0 0 0 1 0 0
759 1 0 0 0 0 0 1 0 0
764 1 0 0 1 0 0 0 0 0
767 3 0 0 0 0 0 0 0 0
769 4 0 0 1 0 0 0 0 0
771 3 0 0 1 0 0 0 0 0
788 2 0 0 0 0 0 1 0 0
790 3 1 1 1 0 0 0 0 0
794 5 1 1 0 0 0 1 0 0
795 1 0 0 1 0 0 0 0 0
796 2 0 0 2 0 0 0 0 0
801 2 0 0 0 0 0 1 0 0
807 4 1 1 1 0 0 0 0 0
809 22 3 3 1 0 0 2 0 0
813 2 0 0 0 0 0 0 0 0
814 545 1 1 136 0 0 0 0 0
815 540 0 0 0 0 0 0 0 0
818 1 0 0 0 0 0 1 0 0
820 2 0 0 0 0 0 0 0 0
826 7 1 1 0 0 0 1 0 0
829 3 0 0 2 0 0 0 0 0
835 1 0 0 0 0 0 1 0 0
839 7 0 0 6 0 0 0 0 0
fn=_dl_map_object
664 12 1 1 4 0 0 0 0 0
667 4 0 0 0 0 0 0 0 0
1931 60 1 1 0 0 0 48 4 4
1933 3 1 1 0 0 0 3 0 0
1939 12 0 0 0 0 0 0 0 0
1940 24 1 1 6 1 1 0 0 0
1943 105 0 0 21 0 0 6 0 0
1948 126 1 1 36 0 0 0 0 0
1950 90 0 0 0 0 0 18 0 0
1954 30 0 0 15 0 0 0 0 0
1955 45 1 1 15 0 0 0 0 0
1958 6 0 0 6 0 0 0 0 0
1959 18 0 0 12 0 0 0 0 0
1960 30 0 0 0 0 0 6 0 0
1974 30 0 0 6 0 0 6 0 0
1983 9 0 0 3 0 0 0 0 0
1998 3 0 0 0 0 0 3 2 2
2000 15 0 0 0 0 0 3 0 0
2004 8 1 1 0 0 0 4 0 0
2006 4 0 0 2 0 0 0 0 0
2013 8 1 1 2 0 0 0 0 0
2017 6 1 1 2 0 0 2 0 0
2018 2 0 0 0 0 0 0 0 0
2022 6 0 0 2 0 0 0 0 0
2023 2 0 0 0 0 0 0 0 0
2025 42 1 1 10 0 0 18 0 0
2029 6 0 0 0 0 0 0 0 0
2032 6 0 0 2 0 0 0 0 0
2037 4 0 0 0 0 0 0 0 0
2063 4 2 1 2 0 0 0 0 0
2064 30 1 1 2 0 0 8 0 0
2070 10 0 0 2 0 0 0 0 0
2071 2 0 0 0 0 0 0 0 0
2079 2 1 1 0 0 0 2 0 0
2093 4 0 0 0 0 0 0 0 0
2095 6 0 0 2 0 0 0 0 0
2099 6 0 0 0 0 0 2 0 0
2101 4 0 0 0 0 0 0 0 0
2105 4 1 1 0 0 0 0 0 0
2113 6 0 0 2 0 0 0 0 0
2136 18 0 0 0 0 0 4 0 0
2140 6 1 1 2 0 0 0 0 0
2141 4 0 0 0 0 0 2 0 0
2154 6 2 1 4 0 0 0 0 0
2158 4 1 1 2 0 0 0 0 0
2164 1 0 0 0 0 0 1 0 0
2165 3 1 1 0 0 0 1 0 0
2166 2 0 0 0 0 0 0 0 0
2167 3 0 0 0 0 0 0 0 0
2171 9 0 0 0 0 0 2 0 0
2174 3 1 1 1 0 0 0 0 0
2186 12 0 0 3 0 0 0 0 0
2188 8 0 0 0 0 0 0 0 0
2232 6 0 0 3 0 0 3 0 0
2233 45 1 1 9 0 0 15 0 0
2235 57 1 1 45 0 0 0 0 0
fn=_dl_map_object_from_fd
877 45 1 1 0 0 0 30 2 2
887 12 1 1 3 0 0 6 1 1
904 54 1 1 21 0 0 0 0 0
905 18 0 0 9 0 0 0 0 0
922 6 1 1 3 0 0 0 0 0
950 12 0 0 3 0 0 3 0 0
960 6 0 0 3 0 0 0 0 0
982 24 1 1 15 0 0 3 0 0
983 6 0 0 0 0 0 0 0 0
994 6 0 0 3 0 0 3 3 3
995 12 1 1 6 0 0 6 0 0
996 6 0 0 3 0 0 3 0 0
998 9 0 0 0 0 0 0 0 0
999 12 0 0 6 0 0 0 0 0
1000 3 0 0 0 0 0 0 0 0
1015 3 0 0 0 0 0 3 0 0
1017 3 0 0 0 0 0 3 0 0
1019 57 2 2 6 0 0 6 0 0
1020 3 0 0 0 0 0 0 0 0
1021 3 0 0 0 0 0 3 0 0
1027 228 0 0 30 0 0 0 0 0
1028 251 2 2 30 3 3 0 0 0
1034 6 1 1 3 0 0 0 0 0
1039 6 0 0 3 0 0 3 0 0
1040 18 0 0 6 0 0 3 0 0
1045 2 0 0 1 0 0 1 0 0
1046 1 0 0 0 0 0 0 0 0
1051 30 2 2 12 0 0 0 0 0
1056 42 0 0 12 0 0 0 0 0
1063 24 0 0 12 0 0 0 0 0
1074 12 0 0 0 0 0 0 0 0
1075 36 1 1 0 0 0 6 4 4
1076 24 0 0 0 0 0 6 0 0
1077 6 0 0 0 0 0 6 1 1
1078 18 0 0 12 0 0 6 0 0
1079 12 0 0 0 0 0 6 0 0
1083 12 1 1 0 0 0 0 0 0
1084 18 0 0 9 0 0 3 0 0
1088 12 0 0 0 0 0 0 0 0
1089 48 1 1 12 0 0 6 0 0
1099 6 0 0 0 0 0 0 0 0
1102 3 0 0 1 0 0 0 0 0
1106 1 0 0 0 0 0 1 1 1
1107 2 0 0 1 0 0 1 0 0
1108 3 0 0 1 0 0 0 0 0
1111 3 1 1 0 0 0 1 0 0
1112 2 0 0 1 0 0 1 0 0
1115 1 0 0 0 0 0 1 0 0
1120 4 0 0 1 0 0 0 0 0
1127 18 1 1 3 0 0 6 0 0
1135 6 0 0 3 0 0 3 0 0
1136 3 0 0 0 0 0 0 0 0
1139 6 1 1 3 0 0 3 2 2
1140 6 0 0 3 0 0 3 0 0
1141 3 0 0 0 0 0 0 0 0
1144 42 0 0 6 0 0 6 1 1
1152 6 1 1 0 0 0 0 0 0
1165 6 0 0 0 0 0 0 0 0
1175 30 1 1 12 0 0 6 0 0
1187 12 1 1 6 0 0 0 0 0
1196 9 0 0 3 0 0 3 0 0
1203 6 1 1 0 0 0 0 0 0
1204 6 0 0 0 0 0 0 0 0
1224 9 0 0 3 0 0 0 0 0
1243 6 1 1 3 0 0 3 0 0
1245 15 0 0 6 0 0 0 0 0
1293 9 0 0 3 2 2 0 0 0
1294 2 0 0 1 0 0 1 0 0
1297 12 1 1 3 0 0 3 0 0
1306 6 0 0 3 0 0 0 0 0
1308 12 0 0 6 0 0 3 0 0
1310 6 0 0 3 0 0 0 0 0
1326 6 0 0 0 0 0 3 0 0
1330 6 1 1 3 0 0 0 0 0
1331 6 0 0 3 0 0 0 0 0
1348 6 0 0 3 0 0 0 0 0
1349 1 0 0 0 0 0 1 0 0
1352 9 0 0 3 0 0 6 0 0
1357 6 1 1 3 0 0 0 0 0
1367 6 0 0 3 0 0 0 0 0
1374 24 0 0 9 1 1 0 0 0
1375 9 1 1 3 0 0 0 0 0
1376 29 0 0 30 3 3 0 0 0
1377 4 1 1 4 0 0 0 0 0
1378 2 0 0 0 0 0 1 0 0
1384 6 1 1 3 0 0 0 0 0
1385 4 0 0 1 0 0 0 0 0
1390 2 0 0 0 0 0 1 0 0
1397 9 0 0 3 0 0 3 0 0
1400 12 0 0 6 0 0 0 0 0
1419 6 0 0 0 0 0 0 0 0
1423 21 1 1 9 0 0 0 0 0
1424 12 0 0 3 0 0 3 0 0
1428 27 0 0 21 0 0 0 0 0
fn=decompose_rpath.isra.7
560 8 1 1 0 0 0 6 0 0
564 1 0 0 1 0 0 0 0 0
573 3 1 1 1 0 0 0 0 0
604 2 0 0 1 1 1 0 0 0
611 2 0 0 0 0 0 1 0 0
612 2 1 1 0 0 0 0 0 0
619 2 0 0 0 0 0 0 0 0
620 545 0 0 136 0 0 0 0 0
622 540 0 0 0 0 0 0 0 0
628 2 0 0 0 0 0 0 0 0
636 7 0 0 0 0 0 1 0 0
643 2 0 0 1 0 0 0 0 0
650 1 0 0 0 0 0 1 0 0
652 2 1 1 1 0 0 1 0 0
653 1 0 0 0 0 0 0 0 0
654 12 0 0 7 0 0 1 0 0
fn=expand_dynamic_string_token
383 21 1 1 0 0 0 12 0 0
393 6 0 0 0 0 0 3 1 1
396 6 0 0 0 0 0 0 0 0
397 6 0 0 0 0 0 0 0 0
408 15 1 1 12 0 0 0 0 0
fn=fillin_rpath
452 32 1 1 0 0 0 24 0 0
454 2 0 0 0 0 0 0 0 0
456 24 1 1 8 0 0 4 0 0
463 4 0 0 2 0 0 0 0 0
465 8 0 0 2 0 0 2 0 0
469 4 0 0 0 0 0 0 0 0
474 4 0 0 0 0 0 2 0 0
475 4 1 1 0 0 0 0 0 0
482 14 2 2 2 0 0 0 0 0
487 8 0 0 0 0 0 2 0 0
491 12 0 0 4 0 0 0 0 0
492 12 1 1 4 0 0 1 0 0
499 2 0 0 0 0 0 0 0 0
504 2 0 0 0 0 0 1 0 0
510 7 2 2 2 0 0 1 0 0
514 3 0 0 1 0 0 0 0 0
516 2 0 0 0 0 0 0 0 0
520 2 0 0 0 0 0 2 1 1
521 2 1 1 1 0 0 0 0 0
522 4 0 0 0 0 0 2 0 0
523 2 0 0 1 0 0 1 0 0
525 2 0 0 1 0 0 0 0 0
526 1 0 0 0 0 0 1 0 0
531 4 0 0 1 0 0 0 0 0
532 32 1 1 1 0 0 0 0 0
533 9 0 0 0 0 0 9 0 0
535 2 0 0 1 0 0 1 0 0
536 3 0 0 1 0 0 0 0 0
537 7 1 1 1 0 0 3 0 0
538 1 0 0 0 0 0 0 0 0
543 2 0 0 1 0 0 1 0 0
544 1 0 0 0 0 0 1 0 0
547 3 0 0 0 0 0 1 0 0
553 2 0 0 0 0 0 2 0 0
556 18 0 0 14 0 0 0 0 0
fn=open_path
1779 32 1 1 0 0 0 24 1 1
1780 8 0 0 4 0 0 4 1 1
1783 8 0 0 0 0 0 4 0 0
1784 4 0 0 0 0 0 4 0 0
1786 8 0 0 0 0 0 0 0 0
1791 112 4 4 20 1 1 24 1 1
1798 4 0 0 0 0 0 0 0 0
1803 16 0 0 4 0 0 4 0 0
1810 20 1 1 8 0 0 8 1 1
1811 132 1 1 0 0 0 0 0 0
1814 72 0 0 36 0 0 0 0 0
1819 132 1 1 72 0 0 24 0 0
1822 24 0 0 0 0 0 12 0 0
1828 24 0 0 12 0 0 0 0 0
1831 96 1 1 48 0 0 12 0 0
1833 36 0 0 12 0 0 0 0 0
1835 18 0 0 0 0 0 0 0 0
1840 18 1 1 9 0 0 0 0 0
